campaign,product,type,product_campaign,conv
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,click,classic patriotic,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
funny,classic,land,classic funny,0
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,click,diet funny,1
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,click,diet funny,1
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
funny,classic,land,classic funny,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,classic,click,classic patriotic,1
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
patriotic,classic,click,classic patriotic,1
patriotic,diet,click,diet patriotic,1
patriotic,classic,click,classic patriotic,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
patriotic,classic,click,classic patriotic,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,land,classic funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,land,classic funny,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,click,classic patriotic,1
funny,diet,click,diet funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
funny,classic,land,classic funny,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
funny,classic,land,classic funny,0
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
funny,classic,land,classic funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
funny,classic,land,classic funny,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,classic,land,classic funny,0
patriotic,classic,click,classic patriotic,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
patriotic,classic,click,classic patriotic,1
patriotic,diet,click,diet patriotic,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,click,diet patriotic,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,click,classic patriotic,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
funny,diet,click,diet funny,1
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,click,classic funny,1
funny,diet,click,diet funny,1
funny,diet,click,diet funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,land,diet patriotic,0
funny,diet,click,diet funny,1
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
funny,diet,click,diet funny,1
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,click,classic patriotic,1
funny,classic,click,classic funny,1
funny,diet,land,diet funny,0
funny,classic,land,classic funny,0
funny,diet,land,diet funny,0
funny,diet,land,diet funny,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,land,classic patriotic,0
funny,classic,click,classic funny,1
patriotic,diet,land,diet patriotic,0
patriotic,diet,click,diet patriotic,1
funny,diet,land,diet funny,0
patriotic,diet,click,diet patriotic,1
funny,classic,click,classic funny,1
patriotic,classic,land,classic patriotic,0
patriotic,diet,land,diet patriotic,0
patriotic,classic,land,classic patriotic,0
patriotic,classic,click,classic patriotic,1
funny,diet,land,diet funny,0
patriotic,diet,land,diet patriotic,0
funny,classic,land,classic funny,0
